.data 0x10010000
temp:  .space  160000


# string tokens: 


.text 0x00400000

# main function
li $t0, 0
sw $t0, 268500992($0)
li $t0, 1
sw $t0, 268500996($0)
li $t0, 2
sw $t0, 268501000($0)
li $t0, 3
sw $t0, 268501004($0)
li $t0, 4
sw $t0, 268501008($0)
li $t0, 5
sw $t0, 268501012($0)
li $t0, 6
sw $t0, 268501016($0)
li $t0, 7
sw $t0, 268501020($0)
li $t0, 8
sw $t0, 268501024($0)
li $t0, 9
sw $t0, 268501028($0)
li $t0, 10
sw $t0, 268501032($0)
li $t0, 11
sw $t0, 268501036($0)
li $t0, 12
sw $t0, 268501040($0)
li $t0, 13
sw $t0, 268501044($0)
li $t0, 14
sw $t0, 268501048($0)
li $t0, 15
sw $t0, 268501052($0)
li $t0, 16
sw $t0, 268501056($0)
li $t0, 17
sw $t0, 268501060($0)
li $t0, 18
sw $t0, 268501064($0)
li $t0, 19
sw $t0, 268501068($0)
li $t0, 20
sw $t0, 268501072($0)
li $t0, 21
sw $t0, 268501076($0)
li $t0, 22
sw $t0, 268501080($0)
li $t0, 23
sw $t0, 268501084($0)
li $t0, 24
sw $t0, 268501088($0)
li $t0, 25
sw $t0, 268501092($0)
li $t0, 26
sw $t0, 268501096($0)
li $t0, 27
sw $t0, 268501100($0)
li $t0, 28
sw $t0, 268501104($0)
li $t0, 29
sw $t0, 268501108($0)
li $t0, 30
sw $t0, 268501112($0)
li $t0, 31
sw $t0, 268501116($0)
li $t0, 32
sw $t0, 268501120($0)
li $t0, 33
sw $t0, 268501124($0)
li $t0, 34
sw $t0, 268501128($0)
li $t0, 35
sw $t0, 268501132($0)
li $t0, 36
sw $t0, 268501136($0)
li $t0, 37
sw $t0, 268501140($0)
li $t0, 38
sw $t0, 268501144($0)
li $t0, 39
sw $t0, 268501148($0)
li $t0, 40
sw $t0, 268501152($0)
li $t0, 41
sw $t0, 268501156($0)
li $t0, 42
sw $t0, 268501160($0)
li $t0, 43
sw $t0, 268501164($0)
li $t0, 44
sw $t0, 268501168($0)
li $t0, 45
sw $t0, 268501172($0)
li $t0, 46
sw $t0, 268501176($0)
li $t0, 47
sw $t0, 268501180($0)
li $t0, 48
sw $t0, 268501184($0)
li $t0, 49
sw $t0, 268501188($0)
li $t0, 50
sw $t0, 268501192($0)
li $t0, 51
sw $t0, 268501196($0)
li $t0, 52
sw $t0, 268501200($0)
li $t0, 53
sw $t0, 268501204($0)
li $t0, 54
sw $t0, 268501208($0)
li $t0, 55
sw $t0, 268501212($0)
li $t0, 56
sw $t0, 268501216($0)
li $t0, 57
sw $t0, 268501220($0)
li $t0, 58
sw $t0, 268501224($0)
li $t0, 59
sw $t0, 268501228($0)
li $t0, 60
sw $t0, 268501232($0)
li $t0, 61
sw $t0, 268501236($0)
li $t0, 62
sw $t0, 268501240($0)
li $t0, 63
sw $t0, 268501244($0)
li $t0, 64
sw $t0, 268501248($0)
li $t0, 65
sw $t0, 268501252($0)
li $t0, 66
sw $t0, 268501256($0)
li $t0, 67
sw $t0, 268501260($0)
li $t0, 68
sw $t0, 268501264($0)
li $t0, 69
sw $t0, 268501268($0)
li $t0, 70
sw $t0, 268501272($0)
li $t0, 71
sw $t0, 268501276($0)
li $t0, 72
sw $t0, 268501280($0)
li $t0, 73
sw $t0, 268501284($0)
li $t0, 74
sw $t0, 268501288($0)
li $t0, 75
